category,description,source_path,packaged_path,size_mb
metrics,Held-out visual reconstruction metrics,/content/scene3d_work/run_final/test_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/test_metrics.json,0.0036907196044921875
metrics,3D semantic quality metrics,/content/scene3d_work/run_final/semantic_quality_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/semantic_quality_metrics.json,0.0014019012451171875
metrics,2D mask quality metrics,/content/scene3d_work/run_final/mask_quality_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/mask_quality_metrics.json,0.0010480880737304688
metrics,Gaussian / PLY quality metrics,/content/scene3d_work/run_final/gaussian_ply_quality_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/gaussian_ply_quality_metrics.json,0.008416175842285156
metrics,Pipeline efficiency and output-size metrics,/content/scene3d_work/run_final/pipeline_efficiency_summary.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/pipeline_efficiency_summary.json,0.00453948974609375
metrics,Final consolidated evaluation summary,/content/scene3d_work/run_final/final_evaluation_summary.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/final_evaluation_summary.json,0.010619163513183594
tables,3D semantic label distribution table,/content/scene3d_work/run_final/semantic_label_distribution.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/semantic_label_distribution.csv,0.0012044906616210938
tables,2D mask label distribution table,/content/scene3d_work/run_final/mask_2d_label_distribution.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/mask_2d_label_distribution.csv,0.0017681121826171875
tables,2D-to-3D semantic lifting comparison table,/content/scene3d_work/run_final/semantic_2d_to_3d_label_comparison.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/semantic_2d_to_3d_label_comparison.csv,0.0027446746826171875
tables,Frame-level mask quality table,/content/scene3d_work/run_final/mask_quality_frame_stats.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/mask_quality_frame_stats.csv,0.0160064697265625
tables,Label-level mask quality table,/content/scene3d_work/run_final/mask_quality_label_stats.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/mask_quality_label_stats.csv,0.009588241577148438
tables,Gaussian / PLY quality summary table,/content/scene3d_work/run_final/gaussian_ply_quality_summary.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/gaussian_ply_quality_summary.csv,0.004994392395019531
tables,Pipeline efficiency summary table,/content/scene3d_work/run_final/pipeline_efficiency_summary.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/pipeline_efficiency_summary.csv,0.0017681121826171875
tables,Final evaluation summary table,/content/scene3d_work/run_final/final_evaluation_summary.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/final_evaluation_summary.csv,0.004306793212890625
report,Markdown report-ready final summary,/content/scene3d_work/run_final/final_evaluation_summary.md,/content/scene3d_work/run_final/final_export_package/report_package/report/final_evaluation_summary.md,0.0022382736206054688
metadata,Train/test split used for evaluation,/content/scene3d_work/run_final/train_test_split.json,/content/scene3d_work/run_final/final_export_package/report_package/metadata/train_test_split.json,0.0026082992553710938
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_03_000040.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_03_000040.png.png,0.3900604248046875
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_01_000020.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_01_000020.png.png,0.39606475830078125
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_09_000100.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_09_000100.png.png,0.3957805633544922
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_05_000060.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_05_000060.png.png,0.38051414489746094
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_06_000070.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_06_000070.png.png,0.36901092529296875
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_08_000090.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_08_000090.png.png,0.3798341751098633
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_07_000080.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_07_000080.png.png,0.38994789123535156
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_04_000050.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_04_000050.png.png,0.3905649185180664
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_00_000010.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_00_000010.png.png,0.4254465103149414
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_02_000030.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_02_000030.png.png,0.39188289642333984
scene_outputs,Full raw Gaussian Splatting PLY,/content/scene3d_work/run_final/gsplat_output/splat_final.ply,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_final.ply,114.58169078826904
scene_outputs,Semantic Gaussian PLY with labels and semantic colours,/content/scene3d_work/run_final/splat_semantic.ply,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_semantic.ply,116.89188003540039
scene_outputs,Semantic label map JSON,/content/scene3d_work/run_final/splat_semantic_labels.json,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_semantic_labels.json,0.0036296844482421875
scene_outputs,Pruned viewer-ready PLY,/content/scene3d_work/run_final/splat_raw_pruned_for_viewer.ply,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_raw_pruned_for_viewer.ply,90.11105632781982
